[Rank 0 | Local Rank 0] 2025-11-27 01:53:33,327 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500281)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
