[Rank 0 | Local Rank 0] 2025-11-25 05:12:24,425 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300846)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300851)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300848)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m ep_size:  16
[36m(WorkerDict pid=300849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300850)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300853)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300854)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300852)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300845)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300845)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300840)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300841)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300844)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300842)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300842)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300843)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=300847)[0m ep_size:  16
[36m(WorkerDict pid=300847)[0m ep_size:  16
