[Rank 0 | Local Rank 0] 2025-11-27 17:44:41,727 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017600)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017600)[0m ep_size:  16
[36m(WorkerDict pid=3017600)[0m ep_size:  16
[36m(WorkerDict pid=3017600)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017600)[0m ep_size:  16
[36m(WorkerDict pid=3017600)[0m ep_size:  16
[36m(WorkerDict pid=3017600)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017600)[0m ep_size:  16
[36m(WorkerDict pid=3017600)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017599)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017600)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017600)[0m ep_size:  16
[36m(WorkerDict pid=3017600)[0m ep_size:  16
[36m(WorkerDict pid=3017600)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017600)[0m ep_size:  16
[36m(WorkerDict pid=3017600)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017591)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017592)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017594)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017598)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m ep_size:  16
