[Rank 0 | Local Rank 0] 2025-12-02 17:28:58,253 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1053622)[0m ep_size:  16
[36m(WorkerDict pid=1053622)[0m ep_size:  16
[36m(WorkerDict pid=1053622)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053622)[0m ep_size:  16
[36m(WorkerDict pid=1053622)[0m ep_size:  16
[36m(WorkerDict pid=1053622)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053622)[0m ep_size:  16
[36m(WorkerDict pid=1053622)[0m ep_size:  16
[36m(WorkerDict pid=1053622)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053622)[0m ep_size:  16
[36m(WorkerDict pid=1053622)[0m ep_size:  16
[36m(WorkerDict pid=1053622)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053622)[0m ep_size:  16
[36m(WorkerDict pid=1053622)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053631)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053630)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053627)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053632)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053638)[0m ep_size:  16
[36m(WorkerDict pid=1053636)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053636)[0m ep_size:  16
[36m(WorkerDict pid=1053636)[0m ep_size:  16
[36m(WorkerDict pid=1053636)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053636)[0m ep_size:  16
[36m(WorkerDict pid=1053636)[0m ep_size:  16
[36m(WorkerDict pid=1053636)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053636)[0m ep_size:  16
[36m(WorkerDict pid=1053636)[0m ep_size:  16
[36m(WorkerDict pid=1053636)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=1053636)[0m ep_size:  16
[36m(WorkerDict pid=1053636)[0m ep_size:  16
