[Rank 0 | Local Rank 0] 2025-11-26 14:16:20,712 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825936)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825936)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825936)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825943)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825930)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825932)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825929)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825928)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825928)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
