[Rank 0 | Local Rank 0] 2025-11-27 01:26:13,262 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428764)[0m ep_size:  16
[36m(WorkerDict pid=3428764)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428764)[0m ep_size:  16
[36m(WorkerDict pid=3428764)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m 
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
