[Rank 0 | Local Rank 0] 2025-11-28 02:38:11,967 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352788)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352796)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352792)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352800)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352790)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352794)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352798)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352802)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352789)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352797)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352793)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352803)[0m WARNING 11-28 02:41:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352791)[0m WARNING 11-28 02:41:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352795)[0m WARNING 11-28 02:41:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352801)[0m WARNING 11-28 02:41:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352799)[0m WARNING 11-28 02:41:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3352790)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352790)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352795)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352795)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352797)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352797)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352800)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352800)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352794)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352794)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352793)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352796)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352796)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352803)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352803)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352791)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352789)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352793)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352792)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352792)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352801)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352801)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352798)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352798)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352802)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352802)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352791)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352789)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352799)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352799)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3352788)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3352788)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=3326345)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=3326345)[0m Training from scratch
[36m(WorkerDict pid=3352788)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352790)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352791)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352789)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352795)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352794)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352797)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352793)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352796)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352792)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352801)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352798)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352802)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352803)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352799)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3352800)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=3326345)[0m after one batch record is: 
[36m(TaskRunner pid=3326345)[0m Dumped generations to /root/verl_dev/dump/1.jsonl
[36m(TaskRunner pid=3326345)[0m step:1 - global_seqlen/min:1373 - global_seqlen/max:5171 - global_seqlen/minmax_diff:3798 - global_seqlen/balanced_min:1901 - global_seqlen/balanced_max:3685 - global_seqlen/mean:2216.3125 - actor/entropy:0.13984476029872894 - critic/vf_loss:60.0846734046936 - critic/vf_clipfrac:0.0 - critic/vpred_mean:-9.313082993030548 - critic/grad_norm:4072.238525390625 - perf/mfu/critic:0.03273015540248523 - critic/lr:1e-05 - actor/pg_loss:-0.007461321889422834 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.0062509775161743 - perf/mfu/actor:0.007495781842389096 - perf/max_memory_allocated_gb:50.96357583999634 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:878.3841259479523 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.65625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.65625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:5.462212371298847e-08 - critic/advantages/max:3.4335222244262695 - critic/advantages/min:-3.933617115020752 - critic/returns/mean:0.5094339847564697 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-9.3125 - critic/values/max:10.0 - critic/values/min:-26.25 - critic/vf_explained_var:-90.6019058227539 - response_length/mean:1023.5625 - response_length/max:3195.0 - response_length/min:347.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1023.5625 - response_length_non_aborted/max:3195.0 - response_length_non_aborted/min:347.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:84.59375 - prompt_length/max:133.0 - prompt_length/min:54.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00032115099020302296 - timing_s/generate_sequences:499.2793273925781 - timing_s/generation_timing/max:499.8620300292969 - timing_s/generation_timing/min:498.4400634765625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:521.3212371399859 - timing_s/reward:0.02419729100074619 - timing_s/old_log_prob:5.1465693089412525 - timing_s/values:0.3908839689102024 - timing_s/adv:0.5038146760780364 - timing_s/update_critic:0.8482852289453149 - timing_s/update_actor:21.28388184099458 - timing_s/dump_rollout_generations:0.02284260606393218 - timing_s/step:549.671036951011 - timing_s/stop_profile:8.240004535764456e-05 - timing_per_token_ms/adv:0.014207571023886423 - timing_per_token_ms/update_critic:0.023921638671930145 - timing_per_token_ms/update_actor:0.6002053478749776 - timing_per_token_ms/gen:15.916261743298097 - timing_per_token_ms/values:0.011022925718682564 - perf/total_num_tokens:35461 - perf/time_per_step:549.671036951011 - perf/throughput:4.032070731420995
[36m(TaskRunner pid=3326345)[0m after one batch record is: 
[36m(TaskRunner pid=3326345)[0m Dumped generations to /root/verl_dev/dump/2.jsonl
[36m(TaskRunner pid=3326345)[0m step:2 - global_seqlen/min:938 - global_seqlen/max:2972 - global_seqlen/minmax_diff:2034 - global_seqlen/balanced_min:1674 - global_seqlen/balanced_max:2474 - global_seqlen/mean:1885.75 - actor/entropy:0.13002148270606995 - critic/vf_loss:23.6793914437294 - critic/vf_clipfrac:0.0 - critic/vpred_mean:-4.448318228125572 - critic/grad_norm:2529.22412109375 - perf/mfu/critic:0.0419997148730045 - critic/lr:1e-05 - actor/pg_loss:-0.006767992104869336 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.0574268102645874 - perf/mfu/actor:0.0005310458091662023 - perf/max_memory_allocated_gb:62.74181652069092 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:1294.2480611801147 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.59375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.59375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.5684188170439484e-08 - critic/advantages/max:3.6152467727661133 - critic/advantages/min:-3.558936595916748 - critic/returns/mean:0.5165362358093262 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-4.4375 - critic/values/max:12.9375 - critic/values/min:-21.125 - critic/vf_explained_var:-89.26309967041016 - response_length/mean:866.46875 - response_length/max:2027.0 - response_length/min:302.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:866.46875 - response_length_non_aborted/max:2027.0 - response_length_non_aborted/min:302.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:76.40625 - prompt_length/max:114.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.368100341409445e-05 - timing_s/generate_sequences:260.65594482421875 - timing_s/generation_timing/max:261.1229248046875 - timing_s/generation_timing/min:259.88433837890625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:284.63344031304587 - timing_s/reward:0.01526311703491956 - timing_s/old_log_prob:4.947956427931786 - timing_s/values:0.16122370900120586 - timing_s/adv:0.4808746970957145 - timing_s/update_critic:0.5676075299270451 - timing_s/update_actor:233.57753403892275 - timing_s/dump_rollout_generations:0.020895678084343672 - timing_s/step:524.502147812047 - timing_s/stop_profile:6.076099816709757e-05 - timing_per_token_ms/adv:0.015937779964726055 - timing_per_token_ms/update_critic:0.018812393276118423 - timing_per_token_ms/update_actor:7.741533012028462 - timing_per_token_ms/gen:10.265569311971936 - timing_per_token_ms/values:0.00534348763758471 - perf/total_num_tokens:30172 - perf/time_per_step:524.502147812047 - perf/throughput:3.5953141619464826
[36m(TaskRunner pid=3326345)[0m after one batch record is: 
[36m(TaskRunner pid=3326345)[0m Dumped generations to /root/verl_dev/dump/3.jsonl
