[Rank 0 | Local Rank 0] 2025-11-27 09:24:08,127 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2040502)[0m   "eos_token_id": 50279,
[36m(WorkerDict pid=2040502)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2040502)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2040502)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2040502)[0m   "intermediate_size": 1024,
[36m(WorkerDict pid=2040502)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=2040502)[0m   "model_type": "olmoe",
[36m(WorkerDict pid=2040502)[0m   "norm_topk_prob": false,
[36m(WorkerDict pid=2040502)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2040502)[0m   "num_experts": 64,
[36m(WorkerDict pid=2040502)[0m   "num_experts_per_tok": 8,
[36m(WorkerDict pid=2040502)[0m   "num_hidden_layers": 16,
[36m(WorkerDict pid=2040502)[0m   "num_key_value_heads": 16,
[36m(WorkerDict pid=2040502)[0m   "output_router_logits": false,
[36m(WorkerDict pid=2040502)[0m   "pad_token_id": 50280,
[36m(WorkerDict pid=2040502)[0m   "rms_norm_eps": 1e-05,
[36m(WorkerDict pid=2040502)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2040502)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=2040502)[0m   "router_aux_loss_coef": 0.01,
[36m(WorkerDict pid=2040502)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2040502)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=2040502)[0m   "use_cache": true,
[36m(WorkerDict pid=2040502)[0m   "vocab_size": 50304
[36m(WorkerDict pid=2040502)[0m }
[36m(WorkerDict pid=2040502)[0m 
[36m(WorkerDict pid=2040515)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2040516)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2040505)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2040513)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2040504)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2040506)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2040503)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2040502)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2040502)[0m OlmoeForCausalLM contains 6.92B parameters
[36m(WorkerDict pid=2040502)[0m wrap_policy: functools.partial(<function _or_policy at 0xfff78862e0c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0xfff78862df80>, transformer_layer_cls={<class 'transformers.models.olmoe.modeling_olmoe.OlmoeDecoderLayer'>})])
[36m(WorkerDict pid=2040502)[0m Total steps: 15, num_warmup_steps: 0
[36m(WorkerDict pid=2040502)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=2040502)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=2040502)[0m MoEStats enabled: True
[36m(WorkerDict pid=2040502)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2040502)[0m WARNING 11-27 09:39:18 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2040505)[0m MoEStats enabled: True
[36m(WorkerDict pid=2040505)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2040505)[0m WARNING 11-27 09:39:18 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2040504)[0m MoEStats enabled: True
[36m(WorkerDict pid=2040504)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2040503)[0m MoEStats enabled: True
[36m(WorkerDict pid=2040503)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2040503)[0m WARNING 11-27 09:39:18 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2040506)[0m MoEStats enabled: True
[36m(WorkerDict pid=2040506)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2040506)[0m WARNING 11-27 09:39:18 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2040515)[0m MoEStats enabled: True
[36m(WorkerDict pid=2040515)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2040515)[0m WARNING 11-27 09:39:18 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2040516)[0m MoEStats enabled: True
[36m(WorkerDict pid=2040516)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2040516)[0m WARNING 11-27 09:39:18 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2040504)[0m WARNING 11-27 09:39:18 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2040513)[0m MoEStats enabled: True
[36m(WorkerDict pid=2040513)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2040502)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2040502)[0m compilation_config: {}
[36m(WorkerDict pid=2040502)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2040513)[0m WARNING 11-27 09:39:18 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2040502)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2040502)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2040502)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2040502)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2040502)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2040502)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2040502)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2040505)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2040505)[0m compilation_config: {}
[36m(WorkerDict pid=2040505)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2040505)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2040505)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2040505)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2040505)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2040505)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2040505)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2040505)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2040504)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2040504)[0m compilation_config: {}
[36m(WorkerDict pid=2040504)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2040504)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2040504)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2040504)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2040504)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2040504)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2040504)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2040504)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2040503)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2040503)[0m compilation_config: {}
[36m(WorkerDict pid=2040503)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2040503)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2040503)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2040503)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2040503)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2040503)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2040503)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2040503)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2040506)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2040506)[0m compilation_config: {}
[36m(WorkerDict pid=2040506)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2040506)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2040506)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2040506)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2040506)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2040506)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2040506)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2040506)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2040513)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2040513)[0m compilation_config: {}
[36m(WorkerDict pid=2040513)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2040515)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2040515)[0m compilation_config: {}
[36m(WorkerDict pid=2040515)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2040515)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2040515)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2040515)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2040515)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2040515)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2040515)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2040515)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2040516)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2040516)[0m compilation_config: {}
[36m(WorkerDict pid=2040516)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2040516)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2040516)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2040516)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2040516)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2040516)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2040516)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2040516)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2040513)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2040513)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2040513)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2040513)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2040513)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2040513)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2040513)[0m WARNING 11-27 09:39:18 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2040516)[0m WARNING 11-27 09:39:29 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2040506)[0m WARNING 11-27 09:39:29 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2040502)[0m WARNING 11-27 09:39:30 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2040515)[0m WARNING 11-27 09:39:30 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2040505)[0m WARNING 11-27 09:39:31 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2040504)[0m WARNING 11-27 09:39:31 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2040513)[0m WARNING 11-27 09:39:34 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2040503)[0m WARNING 11-27 09:39:37 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040506)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040506)[0m ep_size:  8
[36m(WorkerDict pid=2040506)[0m ep_size:  8
[36m(WorkerDict pid=2040505)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040505)[0m ep_size:  8
[36m(WorkerDict pid=2040505)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040504)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040504)[0m ep_size:  8
[36m(WorkerDict pid=2040504)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
