[Rank 0 | Local Rank 0] 2025-12-01 17:00:37,352 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342665)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342668)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342672)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342673)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
