ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=2164666)[0m TaskRunner hostname: pm-10b6, PID: 2164666
[36m(TaskRunner pid=2361898)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=2361898)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=2361898)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=2361898)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2361898)[0m           'image_key': 'images',
[36m(TaskRunner pid=2361898)[0m           'max_prompt_length': 256,
[36m(TaskRunner pid=2361898)[0m           'max_response_length': 4096,
[36m(TaskRunner pid=2361898)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2361898)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=2361898)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=2361898)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2361898)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2361898)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2361898)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=2361898)[0m           'shuffle': True,
[36m(TaskRunner pid=2361898)[0m           'tokenizer': None,
[36m(TaskRunner pid=2361898)[0m           'train_batch_size': 256,
[36m(TaskRunner pid=2361898)[0m           'train_files': '/home/weijia/verl_dev/data/gsm8k/train.parquet',
[36m(TaskRunner pid=2361898)[0m           'truncation': 'error',
[36m(TaskRunner pid=2361898)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=2361898)[0m           'use_shm': False,
[36m(TaskRunner pid=2361898)[0m           'val_batch_size': 1312,
[36m(TaskRunner pid=2361898)[0m           'val_files': '/home/weijia/verl_dev/data/gsm8k//test.parquet',
[36m(TaskRunner pid=2361898)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=2361898)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2361898)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2361898)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2361898)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2361898)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2361898)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=2361898)[0m                                                      'discrete': False,
[36m(TaskRunner pid=2361898)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=2361898)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=2361898)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=2361898)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=2361898)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=2361898)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=2361898)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=2361898)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=2361898)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=2361898)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=2361898)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=2361898)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=2361898)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=2361898)[0m                      'steps': None,
[36m(TaskRunner pid=2361898)[0m                      'tool': None},
[36m(TaskRunner pid=2361898)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=2361898)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2361898)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=2361898)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2361898)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=2361898)[0m                   'max_length': None,
[36m(TaskRunner pid=2361898)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2361898)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2361898)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2361898)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2361898)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=2361898)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=2361898)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2361898)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=2361898)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2361898)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-1.5B-Instruct',
[36m(TaskRunner pid=2361898)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2361898)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=2361898)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=2361898)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=2361898)[0m                             'use_shm': False},
[36m(TaskRunner pid=2361898)[0m                   'n_gpus_per_node': 0,
[36m(TaskRunner pid=2361898)[0m                   'nnodes': 0,
[36m(TaskRunner pid=2361898)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2361898)[0m                                'all_ranks': False,
[36m(TaskRunner pid=2361898)[0m                                'enable': False,
[36m(TaskRunner pid=2361898)[0m                                'ranks': [],
[36m(TaskRunner pid=2361898)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=2361898)[0m                                'tool': None,
[36m(TaskRunner pid=2361898)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2361898)[0m                                                        'analysis': True,
[36m(TaskRunner pid=2361898)[0m                                                        'contents': [],
[36m(TaskRunner pid=2361898)[0m                                                        'discrete': False,
[36m(TaskRunner pid=2361898)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=2361898)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2361898)[0m                                                         'discrete': False},
[36m(TaskRunner pid=2361898)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2361898)[0m                                                          'step_end': None,
[36m(TaskRunner pid=2361898)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=2361898)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2361898)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=2361898)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2361898)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=2361898)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2361898)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2361898)[0m                                      'url': None},
[36m(TaskRunner pid=2361898)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2361898)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2361898)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2361898)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2361898)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2361898)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2361898)[0m              'default_local_dir': 'checkpoints/verl_gsm8k_0.5B_256/original',
[36m(TaskRunner pid=2361898)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2361898)[0m              'device': 'cuda',
[36m(TaskRunner pid=2361898)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2361898)[0m              'experiment_name': 'original',
[36m(TaskRunner pid=2361898)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2361898)[0m              'logger': ['console'],
[36m(TaskRunner pid=2361898)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2361898)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2361898)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=2361898)[0m              'nnodes': 1,
[36m(TaskRunner pid=2361898)[0m              'project_name': 'verl_gsm8k_0.5B_256',
[36m(TaskRunner pid=2361898)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2361898)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2361898)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2361898)[0m              'rollout_data_dir': './dump',
[36m(TaskRunner pid=2361898)[0m              'rollout_length_dir': './dump',
[36m(TaskRunner pid=2361898)[0m              'save_freq': 1000,
[36m(TaskRunner pid=2361898)[0m              'test_freq': 10,
[36m(TaskRunner pid=2361898)[0m              'total_epochs': 15,
[36m(TaskRunner pid=2361898)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2361898)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=2361898)[0m              'val_before_train': True,
[36m(TaskRunner pid=2361898)[0m              'val_only': False,
[36m(TaskRunner pid=2361898)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=2361898)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=2361898)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2361898)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2361898)[0m dataset len: 7473
[36m(TaskRunner pid=2361898)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2361898)[0m dataset len: 1319
[36m(TaskRunner pid=2361898)[0m Size of train dataloader: 29, Size of val dataloader: 2
[36m(TaskRunner pid=2361898)[0m Total training steps: 435
[36m(TaskRunner pid=2361898)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=2362665)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2362663)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2362663)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2362663)[0m   "architectures": [
[36m(WorkerDict pid=2362663)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2362663)[0m   ],
[36m(WorkerDict pid=2362663)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2362663)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=2362663)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2362663)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2362663)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2362663)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2362663)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2362663)[0m   "layer_types": [
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention",
[36m(WorkerDict pid=2362663)[0m     "full_attention"
[36m(WorkerDict pid=2362663)[0m   ],
[36m(WorkerDict pid=2362663)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2362663)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2362663)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2362663)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2362663)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2362663)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2362663)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2362663)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2362663)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2362663)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2362663)[0m   "sliding_window": null,
[36m(WorkerDict pid=2362663)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2362663)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=2362663)[0m   "use_cache": true,
[36m(WorkerDict pid=2362663)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2362663)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2362663)[0m }
[36m(WorkerDict pid=2362663)[0m 
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=2392990)[0m TaskRunner hostname: pm-10b6, PID: 2392990
[36m(TaskRunner pid=2392990)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2392990)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2392990)[0m                                                 'async_save': False,
[36m(TaskRunner pid=2392990)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=2392990)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2392990)[0m                                                                   'extra'],
[36m(TaskRunner pid=2392990)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2392990)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2392990)[0m                                                                   'extra']},
[36m(TaskRunner pid=2392990)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2392990)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2392990)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2392990)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2392990)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2392990)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2392990)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2392990)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=2392990)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2392990)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2392990)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2392990)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=2392990)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=2392990)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2392990)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=2392990)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=2392990)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=2392990)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=2392990)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=2392990)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2392990)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2392990)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=2392990)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=2392990)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2392990)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2392990)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=2392990)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2392990)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2392990)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2392990)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=2392990)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=2392990)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=2392990)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2392990)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2392990)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2392990)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=2392990)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2392990)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=2392990)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2392990)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=2392990)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=2392990)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=2392990)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=2392990)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=2392990)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=2392990)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=2392990)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2392990)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2392990)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2392990)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=2392990)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=2392990)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2392990)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=2392990)[0m                                               'enable': False,
[36m(TaskRunner pid=2392990)[0m                                               'ranks': [],
[36m(TaskRunner pid=2392990)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=2392990)[0m                                               'tool': None,
[36m(TaskRunner pid=2392990)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2392990)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=2392990)[0m                                                                       'contents': [],
[36m(TaskRunner pid=2392990)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=2392990)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=2392990)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2392990)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=2392990)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2392990)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=2392990)[0m                                                                         'step_start': 0},
[36m(TaskRunner pid=2392990)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2392990)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=2392990)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2392990)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2392990)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2392990)[0m                                  'tis_imp_ratio_cap': -1,
[36m(TaskRunner pid=2392990)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2392990)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=2392990)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2392990)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=2392990)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=2392990)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2392990)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2392990)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=2392990)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=2392990)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=2392990)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2392990)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=2392990)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2392990)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=2392990)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=2392990)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=2392990)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=2392990)[0m                                  'override_config': {},
[36m(TaskRunner pid=2392990)[0m                                  'path': 'Qwen/Qwen2.5-1.5B-Instruct',
[36m(TaskRunner pid=2392990)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=2392990)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=2392990)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=2392990)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2392990)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2392990)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=2392990)[0m                                  'use_shm': False},
[36m(TaskRunner pid=2392990)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=2392990)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=2392990)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2392990)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2392990)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=2392990)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2392990)[0m                                                'forward_only': False,
[36m(TaskRunner pid=2392990)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=2392990)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=2392990)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=2392990)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=2392990)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=2392990)[0m                                                'param_offload': True,
[36m(TaskRunner pid=2392990)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=2392990)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=2392990)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2392990)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=2392990)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=2392990)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2392990)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2392990)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2392990)[0m                                'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=2392990)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2392990)[0m                                'model': None,
[36m(TaskRunner pid=2392990)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2392990)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=2392990)[0m                                             'enable': False,
[36m(TaskRunner pid=2392990)[0m                                             'ranks': [],
[36m(TaskRunner pid=2392990)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=2392990)[0m                                             'tool': None,
[36m(TaskRunner pid=2392990)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2392990)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=2392990)[0m                                                                     'contents': [],
[36m(TaskRunner pid=2392990)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=2392990)[0m                                                                     'level': 'level1'},
[36m(TaskRunner pid=2392990)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2392990)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=2392990)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2392990)[0m                                                                       'step_end': None,
[36m(TaskRunner pid=2392990)[0m                                                                       'step_start': 0},
[36m(TaskRunner pid=2392990)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2392990)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=2392990)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2392990)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=2392990)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2392990)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=2392990)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=2392990)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=2392990)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=2392990)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=2392990)[0m                                                                      'name': None,
[36m(TaskRunner pid=2392990)[0m                                                                      'path': None},
[36m(TaskRunner pid=2392990)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=2392990)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=2392990)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=2392990)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=2392990)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=2392990)[0m                                    'disable_log_stats': True,
